Command line: spell_chain.py
Total duration: 81.5826s
File: G:\Autres\DofusDamageCalculator\stats.py
File duration: 21.3461s (26.17%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   149|         0|            0|            0|  0.00%|
   150|         0|            0|            0|  0.00%|
   151|         1|            0|            0|  0.00%|    def get_bonus_crit_chance(self):
   152|         0|            0|            0|  0.00%|        return self.bonus_crit_chance
   153|         0|            0|            0|  0.00%|
   154|         1|            0|            0|  0.00%|    def set_bonus_crit_chance(self, bonus_crit_chance):
   155|         0|            0|            0|  0.00%|        if not (isinstance(bonus_crit_chance, float) or isinstance(bonus_crit_chance, int)):
   156|         0|            0|            0|  0.00%|            raise TypeError(f"Bonus crit chance is not a float ('{bonus_crit_chance}' of type '{type(bonus_crit_chance)}' given instead).")
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|        if not (0.0 <= bonus_crit_chance <= 1.0):
   159|         0|            0|            0|  0.00%|            raise ValueError(f"Bonus crit chance should be between 0 and 1 inclusive ('{bonus_crit_chance}' given instead).")
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|        self.bonus_crit_chance = float(bonus_crit_chance)
   162|         0|            0|            0|  0.00%|
   163|         0|            0|            0|  0.00%|
   164|         1|            0|            0|  0.00%|    def get_name(self):
   165|         0|            0|            0|  0.00%|        return self.name
   166|         0|            0|            0|  0.00%|
   167|         1|            0|            0|  0.00%|    def set_name(self, name):
   168|         0|            0|            0|  0.00%|        if name == '':
   169|         0|            0|            0|  0.00%|            name = 'Unnamed stats'
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|        self.name = str(name)
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|
   174|         1|            0|            0|  0.00%|    def get_short_name(self):
   175|         0|            0|            0|  0.00%|        return self.short_name
   176|         0|            0|            0|  0.00%|
   177|         1|            0|            0|  0.00%|    def get_safe_name(self):
   178|         0|            0|            0|  0.00%|        return re.sub(r'\W', '_', self.short_name)
   179|         0|            0|            0|  0.00%|
   180|         1|            0|            0|  0.00%|    def set_short_name(self, short_name):
   181|         0|            0|            0|  0.00%|        if short_name == '':
   182|         0|            0|            0|  0.00%|            short_name = str(uuid1())
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|        self.short_name = str(short_name)
   185|         0|            0|            0|  0.00%|
   186|         0|            0|            0|  0.00%|
   187|         1|            0|            0|  0.00%|    def copy(self):
   188|         0|            0|            0|  0.00%|        return Stats.from_existing(self)
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|     19121|    0.0388534|  2.03198e-06|  0.05%|    @classmethod
   192|         1|            0|            0|  0.00%|    def from_existing(cls, other_stats: 'Stats'):
   193|         0|            0|            0|  0.00%|        # This function does not use the getters and setters to minimize the execution time
   194|     19120|     0.146485|  7.66134e-06|  0.18%|        stats = Stats()
(call)|     19120|      1.36085|   7.1174e-05|  1.67%|# G:\Autres\DofusDamageCalculator\stats.py:36 __init__
   195|         0|            0|            0|  0.00%|
   196|    114720|     0.271002|  2.36229e-06|  0.33%|        for characteristic in range(CHARACTERISTICS_COUNT):
   197|     95600|     0.222732|  2.32984e-06|  0.27%|            stats.characteristics[characteristic] = other_stats.characteristics[characteristic]
   198|         0|            0|            0|  0.00%|
   199|    286800|     0.617486|  2.15302e-06|  0.76%|        for damage in range(DAMAGES_COUNT):
   200|    267680|     0.639436|  2.38881e-06|  0.78%|            stats.damages[damage] = other_stats.damages[damage]
   201|         0|            0|            0|  0.00%|
   202|     19120|     0.046916|  2.45377e-06|  0.06%|        stats.bonus_crit_chance = other_stats.bonus_crit_chance
   203|     19120|    0.0334098|  1.74738e-06|  0.04%|        stats.name = other_stats.name
   204|     19120|    0.0390544|  2.04259e-06|  0.05%|        stats.short_name = other_stats.short_name
   205|         0|            0|            0|  0.00%|
   206|     19120|    0.0494957|  2.58869e-06|  0.06%|        return stats
   207|         0|            0|            0|  0.00%|
   208|         0|            0|            0|  0.00%|
   209|         1|            0|            0|  0.00%|    @classmethod
   210|         1|            0|            0|  0.00%|    def check_json_validity(cls, json_data):
   211|         0|            0|            0|  0.00%|        for key in ('characteristics', 'damages', 'name', 'bonus_crit_chance', 'short_name'):
   212|         0|            0|            0|  0.00%|            if not key in json_data:
   213|         0|            0|            0|  0.00%|                raise KeyError(f"JSON string does not contain a '{key}' key.")
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|        if len(json_data['characteristics']) < CHARACTERISTICS_COUNT:
   216|         0|            0|            0|  0.00%|            raise KeyError(f"JSON string 'characteristics' array does not contains every characteristics ({len(json_data['characteristics'])} instead of {CHARACTERISTICS_COUNT}).")
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|        if json_data['characteristics'][NEUTRAL] != json_data['characteristics'][STRENGTH]:
   219|         0|            0|            0|  0.00%|            raise ValueError("Neutral and Strength characteristics have to be equal.")
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|        if len(json_data['damages']) < DAMAGES_COUNT:
   222|         0|            0|            0|  0.00%|            raise KeyError(f"JSON string 'damages' array does not contains every damages ({len(json_data['damages'])} instead of {DAMAGES_COUNT}).")
   223|         0|            0|            0|  0.00%|
   224|         1|            0|            0|  0.00%|    @classmethod
   225|         1|            0|            0|  0.00%|    def from_json_string(cls, json_string):
   226|         0|            0|            0|  0.00%|        json_data = json.loads(json_string)
   227|         0|            0|            0|  0.00%|        Stats.check_json_validity(json_data)
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|        stats = Stats()
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|        for characteristic in range(CHARACTERISTICS_COUNT):
   232|         0|            0|            0|  0.00%|            if characteristic != NEUTRAL:
   233|         0|            0|            0|  0.00%|                stats.set_characteristic(characteristic, json_data['characteristics'][characteristic])
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|        for damage in range(DAMAGES_COUNT):
   236|         0|            0|            0|  0.00%|            stats.set_damage(damage, json_data['damages'][damage])
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|        stats.set_bonus_crit_chance(json_data['bonus_crit_chance'])
   239|         0|            0|            0|  0.00%|        stats.set_name(json_data['name'])
   240|         0|            0|            0|  0.00%|        stats.set_short_name(json_data['short_name'])
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|        return stats
   243|         0|            0|            0|  0.00%|
   244|         1|            0|            0|  0.00%|    @classmethod
   245|         1|            0|            0|  0.00%|    def from_file(cls, filepath):
   246|         0|            0|            0|  0.00%|        if not (os.path.isfile(filepath) and os.access(filepath, os.R_OK)):
   247|         0|            0|            0|  0.00%|            raise FileNotFoundError(f"Cannot create stats from file {filepath}: file not found or innaccessible.")
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|        with open(filepath, 'r', encoding='utf-8') as fi:
   250|         0|            0|            0|  0.00%|            json_string = fi.read()
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|        return Stats.from_json_string(json_string)
   253|         0|            0|            0|  0.00%|
   254|         1|            0|            0|  0.00%|    @classmethod
   255|         1|            0|            0|  0.00%|    def from_dict(cls, data):
   256|         0|            0|            0|  0.00%|        return Stats.from_json_string(json.dumps(data))
File: spell_chain.py
File duration: 18.9741s (23.26%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|        11|            0|            0|  0.00%|from dataclasses import dataclass, field
(call)|         1|    0.0259314|    0.0259314|  0.03%|# <frozen importlib._bootstrap>:1002 _find_and_load
     2|     19131|    0.0581291|  3.03848e-06|  0.07%|from math import perm
     3|     19128|     0.126931|  6.63586e-06|  0.16%|from typing import Dict, List, Set, Tuple
(call)|     19127|    0.0716727|   3.7472e-06|  0.09%|# spell_chain.py:13 <lambda>
     4|     19128|    0.0428658|    2.241e-06|  0.05%|
     5|     19128|     0.118596|  6.20014e-06|  0.15%|from damage_parameters import DamageParameters
(call)|         1|    0.0379002|    0.0379002|  0.05%|# <frozen importlib._bootstrap>:1002 _find_and_load
(call)|     19127|    0.0607946|  3.17847e-06|  0.07%|# spell_chain.py:15 <lambda>
     6|     19129|     0.048291|  2.52449e-06|  0.06%|from spell import Spell
(call)|         1|    0.0274339|    0.0274339|  0.03%|# <frozen importlib._bootstrap>:1002 _find_and_load
     7|     19128|     0.121012|  6.32646e-06|  0.15%|from spell_set import SpellSet
(call)|         1|   0.00199485|   0.00199485|  0.00%|# <frozen importlib._bootstrap>:1002 _find_and_load
(call)|     19127|      1.53739|  8.03781e-05|  1.88%|# spell_chain.py:17 <lambda>
     8|     19128|     0.143719|  7.51354e-06|  0.18%|from stats import Stats
(call)|     19127|       1.4476|  7.56838e-05|  1.77%|# spell_chain.py:18 <lambda>
     9|     19127|     0.127467|  6.66426e-06|  0.16%|
(call)|     19127|    0.0755906|  3.95204e-06|  0.09%|# spell_chain.py:19 <lambda>
    10|         1|            0|            0|  0.00%|
    11|         3|            0|            0|  0.00%|@dataclass
    12|         1|            0|            0|  0.00%|class ComputationData:
(call)|         1|  0.000997543|  0.000997543|  0.00%|# spell_chain.py:11 ComputationData
(call)|         5|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\dataclasses.py:281 __set_name__
(call)|         1|   0.00598431|   0.00598431|  0.01%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\dataclasses.py:998 dataclass
    13|     38255|    0.0716727|  1.87355e-06|  0.09%|    permutation: Tuple[str] = field(default_factory=lambda: tuple())
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\dataclasses.py:322 field
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:271 inner
    14|         1|            0|            0|  0.00%|    already_computed_count: int = 0
    15|     38255|    0.0617921|  1.61527e-06|  0.08%|    damages: Dict[str, int] = field(default_factory=lambda: {'min': 0, 'max': 0, 'crit_min': 0, 'crit_max': 0})
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\dataclasses.py:322 field
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:271 inner
    16|         1|            0|            0|  0.00%|    average_damages: float = 0.0
    17|     38255|     0.179871|   4.7019e-06|  0.22%|    stats: Dict[str, Stats] = field(default_factory=lambda: {'__all__': Stats()})
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\dataclasses.py:322 field
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:271 inner
(call)|     19127|      1.35752|   7.0974e-05|  1.66%|# G:\Autres\DofusDamageCalculator\stats.py:36 __init__
    18|     38255|      0.16256|  4.24937e-06|  0.20%|    parameters: Dict[str, DamageParameters] = field(default_factory=lambda: {'__all__': DamageParameters()})
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\dataclasses.py:322 field
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:271 inner
(call)|     19127|      1.28504|  6.71848e-05|  1.58%|# G:\Autres\DofusDamageCalculator\damage_parameters.py:2 __init__
    19|     38255|    0.0755906|  1.97597e-06|  0.09%|    states: Set[str] = field(default_factory=lambda: set())
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\dataclasses.py:322 field
